帧号,车辆ID,速度(m/s),距离(m),角度(deg)
281,277,-2.153085508475449,38.94949578951541,52.012996576335944
282,274,14.09484990430387,211.68556412893514,-10.542572405628245
282,275,2.470737725423811,32.93196364599282,56.855656449290336
282,277,-1.8218695688331823,38.75114977070287,53.10864272427693
283,274,14.055414753436292,213.09104604437974,-10.57238618586947
283,277,-1.5036356795886392,38.58415982227223,54.18561971860357
284,274,14.058833386463562,214.49687701977942,-10.601810743596356
284,277,-1.1635103977177375,38.451169218571785,55.22398644404437
285,274,14.063576926477873,215.9031760344707,-10.630856096367745
285,277,-0.8301535078505874,38.35124539029295,56.226674152433056
286,274,14.051158483427802,217.30822738529082,-10.65949478826323
286,277,-0.49031393715391164,38.285178940407704,57.18361446984227
287,274,14.012909852088796,218.7094656484218,-10.68768399961729
287,277,-0.14819525746096351,38.253196625931444,58.08901558305984
288,274,14.024186789564457,220.11183178270267,-10.715531412672453
288,277,0.1894974206448923,38.25534301979224,58.92518254025873
289,274,14.107811956432704,221.52255860202555,-10.743184049825011
289,277,0.5269948893278943,38.29119652156623,59.69745456247425
290,274,14.026794103987124,222.92517321261985,-10.770325804687793
290,277,0.8727961676126301,38.36142369761722,60.40340111172951
291,274,14.125594977195224,224.33769293207433,-10.79731142970366
291,277,1.1999957561088737,38.46475057272796,61.02607805676188
292,274,14.031895944666237,225.74082108418054,-10.823778631966121
292,277,1.5254703577470328,38.600883053190046,61.565045155959744
293,274,14.025392637475194,227.1433076591385,-10.849902455355702
293,277,1.8524765378424934,38.76988642481305,62.018845766308786
294,274,14.095155328156704,228.5527824686961,-10.875829009371266
294,277,2.1954333032817663,38.97314093072588,62.387217304966114
295,277,2.51546926566533,39.208690932769166,62.664387663591285
