track_id,start_frame,end_frame,life_frames,num_observed_frames,num_missing_internal_gaps,main_gid,assigned_gt_switches,num_gt_switch_events,mean_raw_jump,mean_filtered_jump,mean_smoothing_gain,path_length_raw,path_length_filtered,mean_err_raw,mean_err_filtered,median_err_filtered,p90_err_filtered,max_err_filtered,mean_dx_filtered,mean_dy_filtered,mean_inside_ratio,center_mode
50,151,300,150,136,6,24.0,0,0,1.4979953634741958,1.4275321937212246,0.07046316975297107,202.22937406901644,192.71684615236532,0.7813230753655659,0.6974564837169566,0.7166906276805828,1.02603881720029,1.9266977027652286,0.2603868724802209,-0.17224362523476097,,bottom_half_length
182,323,471,149,132,8,39.0,0,0,1.681082303675288,1.5147910743146007,0.16629122936068721,220.22178178146274,198.43763073521268,0.9681614935937626,0.7037862866335788,0.6512571089558614,1.2761242553296646,2.2862309378421943,-0.3436563124511303,0.19720160593954095,,bottom_half_length
423,686,833,148,108,19,65.0,0,0,2.1923185052642595,1.8619650210762706,0.3303534841879888,234.5780800632758,199.23025725516095,1.096235105959325,0.775470515872117,0.6815734914537486,1.2725408014757864,2.3444354540967924,-0.25199533380074324,0.19574323305699087,,bottom_half_length
359,544,688,145,113,14,52.0,0,0,1.783894520225205,1.614335065020544,0.1695594552046614,199.79618626522296,180.80552728230091,0.7185102460286428,0.43797039621981415,0.3746038822614968,0.6832252336171524,2.6693841669408305,0.14777912665570833,-0.1995318348434459,,bottom_half_length
4,52,194,143,130,7,17.0,0,0,1.6756786835984363,1.5344710720672046,0.14120761153123204,216.1625501841983,197.94676829666938,0.7784629671157086,0.6466375812993703,0.4414724807463085,1.3504635691321503,3.2557707398924465,0.10538712755321022,-0.15625760998873428,,bottom_half_length
379,592,734,143,111,19,59.0,0,0,2.014664143272448,1.7912921879274375,0.22337195534501056,221.61305575996926,197.04214067201812,0.9617700948923249,0.6574848653357671,0.5453850404089802,1.1810669408122163,2.5284349924509533,0.043246479043486566,0.3671791878332481,,bottom_half_length
2,22,163,142,118,11,19.0,1,1,1.8005934273984738,1.705824136799559,0.0947692905989147,210.66943100562145,199.5814240055484,0.895842241339576,0.8023206251659579,0.6909904251730201,1.4825782523529427,1.9510752985778168,-0.11145153940248814,0.15435177108190107,,bottom_half_length
291,462,602,141,118,15,49.0,0,0,1.788392588915114,1.6733288817554859,0.11506370715962794,209.24193290306835,195.77947916539185,0.8935247824912511,0.7464202934148692,0.6276690851940604,1.3715128530353553,1.8731196002976649,-0.19950343487586567,0.2836716800799634,,bottom_half_length
63,165,304,140,128,8,27.0,0,0,1.7567020904708472,1.53542151632885,0.22128057414199728,223.1011654897976,194.99853257376395,0.9536665309267947,0.7304766221269638,0.6811162886757359,1.2646211440927988,1.8146984771136498,-0.13407759172933253,0.21396274627650558,,bottom_half_length
99,224,363,140,109,20,31.0,0,0,1.8959549937874554,1.7946291760340292,0.10132581775342626,204.76313932904517,193.81995101167516,0.785016119591914,0.6227889134979083,0.4819490929551182,1.2252030288764821,1.7837666070491094,-0.20760762474309719,0.2346773945502468,,bottom_half_length
425,688,827,140,88,23,61.0,1,1,2.463059906314301,2.2267026695190726,0.23635723679522797,214.28621184934417,193.72313224815932,0.9661479250943535,0.7532218533773197,0.5704355547941147,1.547658677935509,2.8254240465620586,0.2057388381527441,-0.4876289994310825,,bottom_half_length
105,238,376,139,129,7,33.0,2,2,1.8134860722961048,1.5487504345043535,0.26473563779175113,232.12621725390142,198.24005561655724,0.9814930809881934,0.8078105536557466,0.688899342926528,1.4043276476022863,5.2841001797719915,-0.2804019102960524,0.1449245035515109,,bottom_half_length
248,410,548,139,117,11,44.0,0,0,1.8380115155010852,1.7143295930121325,0.12368192248895253,213.2093357981259,198.86223278940736,0.8847388661213725,0.767680894730743,0.5209043889621381,1.9376019583379256,3.321214491231233,0.09061885288620983,-0.2695907915467935,,bottom_half_length
414,654,792,139,81,20,63.0,6,4,2.5776195155024393,2.2421047880780933,0.335514727424346,206.20956124019514,179.36838304624746,0.9640285484775616,0.8883494524898518,0.6280050592021493,1.4902554393479854,5.985656439698513,-0.03361322108306679,-0.11510595469889026,,bottom_half_length
458,751,889,139,111,10,67.0,0,0,1.8757854024661305,1.7893654043060447,0.0864199981600853,206.33639427127434,196.83019447366493,0.7092167102021206,0.6429965313590502,0.4504934534502652,1.316276283684188,3.5523811391945688,0.1695197662357241,-0.181136599701682,,bottom_half_length
465,770,908,139,116,14,70.0,0,0,1.9081085802179858,1.7216768626269028,0.18643171759108312,219.43248672506837,197.99283920209382,0.7784669619459921,0.6911764944282094,0.4695581548842265,1.5297857419942869,3.0861004763511404,0.07780310003842367,-0.24329407817245677,,bottom_half_length
523,853,991,139,119,12,75.0,0,0,1.8514562176232754,1.6762883016524286,0.17516791597084672,218.4718336795465,197.80201959498658,1.0108240198200455,0.9212252891152214,0.8670045670018344,1.3536834639046604,2.4528483764848548,0.2921637798688056,-0.5865887682451981,,bottom_half_length
225,372,509,138,100,16,40.0,0,0,2.0553816194496966,1.9751183920611264,0.08026322738857075,203.48278032551997,195.5367208140515,0.8362643447763999,0.7183254696623177,0.47514178749834285,1.3715800852101976,3.3351527039269517,0.2353332042738834,-0.25361525171976346,,bottom_half_length
333,523,660,138,87,14,54.0,0,0,2.5983065985506033,2.2021263339452894,0.39618026460531336,223.4543674753519,189.3828647192949,1.486025493159028,1.222717663020544,0.8869872902794995,2.445114408356546,5.077979485192039,-0.3145876137299065,0.11547050458214816,,bottom_half_length
387,611,748,138,102,17,57.0,1,0,2.1692673212189386,1.8309253850142926,0.33834193620464637,219.09599944311282,184.92346388644356,1.1647803115271993,1.0661957375554867,0.9574711631925441,1.7004203294886493,3.522242362427359,0.2244637371307094,-0.6490092678680095,,bottom_half_length
533,862,998,137,105,15,77.0,0,0,2.1579011438763844,1.831934575825907,0.32596656805047786,224.421718963144,190.52119588589431,0.9449037082360946,0.5628542754646724,0.484392901815119,1.0184917536635205,1.4504708751961473,-0.061759165794016205,0.2523391359682285,,bottom_half_length
536,863,999,137,102,13,76.0,0,0,1.9286717886238065,1.827646979843685,0.10102480878012109,194.79585065100446,184.59234496421217,0.7421405971591095,0.7069033223268193,0.4983473952229517,1.3573172081645926,3.277741225848231,0.10519160189487377,-0.19195371538248904,,bottom_half_length
263,425,559,135,98,17,46.0,0,0,2.080402650453088,1.968713666572112,0.11168898388097623,201.79905709394956,190.96522565749487,0.834246112231694,0.675197294767718,0.6013782796808069,1.2569320549769796,1.698400472633598,-0.24148788701282894,0.32755201808506607,,bottom_half_length
373,586,720,135,93,18,56.0,1,0,2.164801415726667,1.7874280645284575,0.3773733511982094,199.16173024685338,164.4433819366181,0.9651363378318162,0.6052057503686136,0.5626842442047126,1.0349635808656956,3.2545045646917705,-0.04389607050780416,0.19301364996657908,,bottom_half_length
390,615,749,135,113,18,58.0,0,0,1.755727861747476,1.7082703246567945,0.047457537090681505,196.64152051571733,191.32627636156099,0.7352492140045104,0.6376166671138204,0.4862611970219083,1.1862265246169195,3.2409593469223585,0.20124610203994123,-0.2923773836039947,,bottom_half_length
446,722,856,135,107,17,68.0,0,0,1.9920007887519875,1.850395584633413,0.1416052041185746,211.15208360771067,196.1419319711418,0.8013970042202203,0.6221662296973051,0.4940791182528246,1.1768507507592156,2.2754194058436683,-0.06928020669713203,0.3712509123479226,,bottom_half_length
279,449,582,134,110,9,45.0,0,0,1.9938627692167485,1.8148237771725504,0.1790389920441981,217.3310418446256,197.815791711808,1.0625394197352986,0.9744998677687482,0.8916239075156885,1.5361624046513604,3.1479831897348873,0.26201651551734917,-0.580433209407362,,bottom_half_length
327,515,647,133,83,23,53.0,0,0,2.562007980317385,2.3279459987423254,0.23406198157505964,210.08465438602556,190.8915718968707,1.1876903007092894,1.0594119743826913,1.0058374889460642,1.7452765278595188,2.6353616934992594,-0.0057561266510788465,0.2856255511399059,,bottom_half_length
78,188,319,132,99,17,28.0,0,0,2.126981090419215,2.0144072709447904,0.11257381947442423,208.44414686108306,197.41191255258946,0.807255909231148,0.7148009465260045,0.4900599675613631,1.3696822689234542,3.3779617877607393,0.23055089220723393,-0.10846689076739045,,bottom_half_length
184,326,455,130,111,5,38.0,0,0,1.9906892319031118,1.8034412982891888,0.18724793361392236,218.97581550934228,198.37854281181077,0.9387919233391132,0.8520944974528176,0.49434389440483156,1.7866453712490336,5.457443876013733,0.012334851922001679,-0.2494646398579571,,bottom_half_length
239,397,526,130,103,10,43.0,0,0,1.9716998355628346,1.930726723382953,0.04097311217988087,201.11338322740912,196.9341257850612,0.8107800550065929,0.6941542950341699,0.4997861477138511,1.2129506978942206,3.2021125180919774,0.23495281424565578,-0.24463285815738015,,bottom_half_length
18,90,217,128,111,7,22.0,0,0,1.890764786285978,1.7957605309569944,0.09500425532898311,207.98412649145757,197.5336584052694,0.8659292418479999,0.6574972975039528,0.5421371100187135,1.343614040380107,1.7035245289010745,0.009392415190592654,0.28987274646541,,bottom_half_length
420,682,809,128,113,12,62.0,6,6,1.771230812811844,1.612288928049606,0.15894188476223775,198.37785103492652,180.57635994155586,1.0460726813127843,0.9865967196826029,0.6117128650300541,2.3794071760240607,5.053100482719665,0.14858138103749566,-0.33538049035242307,,bottom_half_length
463,766,893,128,62,13,69.0,0,0,3.3543359347536055,3.239081827692772,0.11525410706083378,204.61449201996993,197.5839914892591,1.421607075328957,1.2901454433521895,1.2161970402146576,2.0692838892895224,3.0895127180266533,0.19453347639808058,-0.6778751664529092,,bottom_half_length
110,240,366,127,121,6,34.0,2,2,1.7559088909106475,1.6370740027011894,0.11883488820945837,210.7090669092777,196.44888032414272,0.8372059708401777,0.7478038347608427,0.6595736045727842,1.3641251445492575,2.6106716015543885,-0.17433479260166046,0.3799688298638129,,bottom_half_length
393,620,746,127,111,9,60.0,0,0,1.9357941770232003,1.787888440767255,0.14790573625594536,212.93735947255203,196.66772848439805,0.9267086713997,0.7731266323636667,0.7020896823080262,1.497700290165004,2.4073227410610367,-0.2957683370975337,0.027845503161003735,,bottom_half_length
351,538,663,126,110,7,51.0,0,0,1.9051618741463316,1.688005690774858,0.21715618337147366,207.66264428195015,183.99262029445953,1.0516148714162206,0.8925793873865533,0.8168334267430551,1.4760119235972755,1.7809182551608613,0.20061147402230933,-0.6983805465090938,,bottom_half_length
3,26,149,124,102,10,16.0,0,0,1.9441278531355701,1.8455450988417341,0.09858275429383616,196.35691316669258,186.40005498301514,0.7490525867171062,0.5934014637374677,0.48552390526122874,1.256003161086465,1.9147594110252995,-0.07512118512289034,0.38696324807242605,,bottom_half_length
32,135,258,124,108,15,25.0,0,0,1.6945003036808661,1.6545509957283409,0.03994930795252499,181.31153249385267,177.03695654293247,0.7958925337245565,0.6852663015444729,0.62195618064499,1.2135794990310511,2.0253053606566307,-0.27359548209649537,0.21569379950923637,,bottom_half_length
174,315,438,124,123,1,36.0,0,0,1.6850816917396698,1.6113765564975975,0.07370513524207271,205.57996639223973,196.58793989270688,0.8255120501879358,0.7289485700557684,0.6973130005594658,1.1992687177030736,2.9658922009732223,0.2088604409344056,-0.11877547599866312,,bottom_half_length
508,833,953,121,68,19,74.0,0,0,2.8005037269079622,2.7008944129309027,0.0996093139770592,187.63374970283346,180.95992566637048,1.1826665612045006,0.9200419070490479,0.8864337109844637,1.6071650424373605,2.107166276069233,-0.2181444591319166,0.4236045974873129,,bottom_half_length
367,556,673,118,60,19,47.0,1,0,2.89827848710923,2.612091838795929,0.2861866483133012,170.9984307394446,154.1134184889598,1.3548583834244592,1.411557694504165,1.1936613703921046,2.0094273726150034,5.994934417650587,0.1971468576316378,-1.332787898853913,,bottom_half_length
25,122,234,113,93,2,18.0,1,0,1.2412249718405053,1.0896446372007065,0.15158033463979884,114.19269740932648,100.247306622465,0.9918630908247639,0.9011936553325721,0.750209430931587,1.4665052220271706,4.86881013132565,0.5041247666172716,0.22839229544914036,,bottom_half_length
13,73,182,110,66,15,20.0,0,0,2.707811707771642,2.108709876319253,0.5991018314523887,176.00776100515674,137.06614196075145,1.6855594403750713,1.4725246721651575,0.6722664062864809,3.769675963606022,4.995198809324053,0.1316870238573185,-1.2042738296814792,,bottom_half_length
553,894,999,106,88,8,78.0,0,0,1.7835809216384655,1.622879624447132,0.16070129719133341,155.1715401825465,141.19052732690048,1.0083889416872582,0.9169586268911276,0.8958459752812195,1.206850969224567,1.6918668681694784,0.34320348328773,-0.25917175930040887,,bottom_half_length
66,166,266,101,36,14,24.0,0,0,3.937872610515136,3.664427310888592,0.2734452996265434,137.82554136802975,128.25495588110073,1.3587797294924266,0.8159630123900999,0.8103754400584167,1.226958363356945,2.2224456487867315,0.41063589314675647,0.04944878689846188,,bottom_half_length
483,798,894,97,69,10,69.0,0,0,2.342387156211503,2.1202511208188675,0.2221360353926358,159.2823266223822,144.17707621568297,1.069992789226301,0.8121516374496657,0.6977358719352963,1.1197350424749801,4.487358531892134,0.3871824719087923,-0.537064319987911,,bottom_half_length
95,216,310,95,67,10,29.0,0,0,2.5246066654355817,2.1578737302976285,0.36673293513795335,166.6240399187484,142.41966619964347,0.8666132946908641,0.7882742082993607,0.4555840571548019,1.6576814682233727,4.6209464168871595,-0.0816152474953929,-0.3020538860535766,,bottom_half_length
556,907,998,92,81,10,79.0,0,0,1.5933326293258985,1.2931906642510986,0.3001419650747998,127.46661034607187,103.45525314008789,0.8816415147532553,0.7057858850101583,0.6694636137550373,1.0776392059178024,1.8101936301072836,-0.10961675918145736,0.514133937514603,,bottom_half_length
526,854,944,91,26,15,75.0,1,1,4.608115790920023,4.0869243651977545,0.5211914257222691,115.2028947730006,102.17310912994385,3.999679865152175,3.7897755002672646,3.9009930674517266,4.803718769125482,4.828609308989517,0.18041041611129205,-3.662511032177335,,bottom_half_length
1,20,108,89,85,3,15.0,1,1,1.6893353311059722,1.3127074774981158,0.3766278536078563,141.90416781290168,110.26742810984173,0.9594525472176093,0.8609365521897429,0.6990922822131923,1.5936195330459335,4.166412074624118,-0.16563351027525983,0.15876069061584616,,bottom_half_length
299,476,558,83,25,12,45.0,0,0,5.497493464022276,5.080638173260885,0.41685529076139066,131.93984313653462,121.93531615826124,4.741858107226346,4.856800081276021,4.993222660158251,5.376471587925754,5.390129713465518,0.6138543763349095,-4.807027216537337,,bottom_half_length
229,376,457,82,79,2,35.0,0,0,1.8042977705149104,1.2880020930502951,0.5162956774646157,140.735226100163,100.46416325792302,1.1647718184007754,0.8390256573556488,0.6658607778407671,1.5371112203258939,5.772116749047579,-0.025141731278346173,-0.6002768868054095,,bottom_half_length
278,449,530,82,81,1,48.0,0,0,1.7579986877944964,1.2608984326835497,0.49710025511094713,140.63989502355972,100.87187461468397,1.2131019029524182,1.0608084952003451,0.8513836753414206,1.6635372091288858,5.723390277632442,-0.20400608000156897,0.2893205982163655,,bottom_half_length
449,724,802,79,72,6,66.0,0,0,1.6618429845265883,1.3597600117123718,0.30208297281421675,117.99085190138777,96.5429608315784,1.1273652235107778,1.02983375872743,0.9928341208854634,1.6016066680343404,2.947314763040131,-0.3009954942535311,0.3031598429705544,,bottom_half_length
159,297,372,76,59,5,35.0,0,0,1.8333091338840817,1.6790220559269848,0.1542870779570966,106.33192976527674,97.38327924376512,0.7885291464789737,0.7326935391650574,0.3344117211030599,1.9620700620866696,3.2641278038051436,0.10945466580896805,0.1960562624425161,,bottom_half_length
208,355,430,76,59,14,41.0,0,0,2.1771105533261523,1.691289837437914,0.48582071588823816,126.27241209291682,98.09481057139901,1.2677679623879685,0.8200714857577305,0.699276717496476,1.3854165803580663,2.6252491412019086,-0.06369339912463796,0.03894472402687004,,bottom_half_length
356,540,615,76,64,9,48.0,2,2,1.7713744244006984,1.54522748098392,0.22614694341677863,111.59658873724399,97.34933130198695,0.9106066847664868,0.7608164197279531,0.41521150198314083,1.7637635110151837,4.016968301818314,-0.037959731503728944,-0.5208415318657462,,bottom_half_length
467,780,855,76,71,5,64.0,0,0,1.4106227473948785,1.3416126027701236,0.06901014462475473,98.7435923176415,93.91288219390866,0.8237059148958599,0.5441699402034339,0.43822256255993985,1.0291619119148139,1.6482985243059474,0.12993498145190333,-0.2761244553900056,,bottom_half_length
377,589,663,75,54,7,54.0,0,0,2.1095063782525774,2.0168465956718133,0.09265978258076386,111.80383804738659,106.89286957060611,0.8651994425566868,0.6861539553270156,0.5431968994290625,1.2189793842836523,3.2259179738356303,-0.3489888655161118,-0.22972262787342723,,bottom_half_length
33,137,210,74,50,15,26.0,0,0,2.2982373823366404,1.9204382576986159,0.37779912463802456,112.61363173449539,94.10147462723218,1.1871260489593853,0.8658521010949866,0.8716749997339777,1.3217238169998973,1.6676644973651156,-0.07750639826818494,0.48817352639956824,,bottom_half_length
563,921,994,74,69,5,81.0,0,0,1.7980405817076213,1.562266190237772,0.2357743914698497,122.26675955611825,106.23410093616849,1.0856989212306478,0.9290589619705123,0.8528855462411745,1.4548910285978187,2.981725097494816,-0.4029783040263555,0.3041440152848898,,bottom_half_length
374,587,659,73,47,6,55.0,0,0,2.587142784527641,2.3911257302935547,0.1960170542340864,119.00856808827149,109.99178359350351,0.8839466448166028,0.9932230872554384,0.3901036922676638,2.7547964732773575,4.798047874918191,0.17370024142893495,-0.019234186026980214,,bottom_half_length
169,304,374,71,63,8,37.0,1,1,1.6554575357901964,1.4972668575502805,0.15819067823991578,102.63836721899217,92.8305451681174,0.9767819111260511,0.8188273490837966,0.6353815832954811,1.357711248669706,5.5158867317769245,0.22859653321303916,0.4928005862941193,,bottom_half_length
560,919,989,71,20,8,78.0,0,0,5.370171141874551,5.2398668585887815,0.13030428328576926,102.03325169561647,99.55747031318685,4.545563055266795,5.055565016957426,4.829041702926559,5.550053829613195,5.982365389957793,0.4782917883300325,-4.996068294270297,,bottom_half_length
428,693,762,70,35,9,57.0,0,0,2.8093079921470787,2.570808913077477,0.23849907906960133,95.51647173300067,87.40750304463423,1.15811965587991,1.0365204343057572,0.7112978069859176,1.2319403978806618,5.789091250389808,0.43599838335163066,-0.5026184576701896,,bottom_half_length
72,176,241,66,22,15,27.0,1,1,4.810386166728293,4.429820645633249,0.3805655210950447,101.01810950129415,93.02623355829823,2.6887319674522017,2.4935837287188765,1.9972461933868049,4.430988662723985,5.087438165259009,0.2512622877706339,-2.095808319164741,,bottom_half_length
413,652,717,66,53,8,55.0,1,0,1.8901511389529995,1.747950306072198,0.1422008328808017,98.28785922555598,90.89341591575429,0.8263407703040203,0.8049344740528307,0.7910154960678228,1.3145044525414962,2.309978092019687,0.025128405218285868,-0.28147679400578063,,bottom_half_length
567,935,999,65,65,0,84.0,0,0,1.662893908503133,1.2825800962743168,0.38031381222881633,106.4252101442005,82.08512616155627,0.9297739783370312,0.65142209301582,0.6014709376192535,1.045886591163745,1.4327854244194165,-0.09186533759700233,0.3999810740267374,,bottom_half_length
568,935,999,65,53,7,80.0,0,0,1.7014663640464016,1.617563090218835,0.08390327382756674,88.47625093041289,84.11328069137942,0.6977699797264777,0.7398658880367561,0.4383590431382737,2.0454031898694045,3.413191736946135,0.12044821609471795,0.24077748845405125,,bottom_half_length
492,814,876,63,58,4,66.0,0,0,1.4481914865974312,1.4338969040327405,0.014294582564690355,82.54691473605358,81.73212352986621,0.5638413437363152,0.44782663951008966,0.26969151571054123,0.9196961270197705,1.9472448520604917,-0.2826994476023973,0.03302285848089691,,bottom_half_length
478,796,856,61,52,5,71.0,0,0,2.008407085378421,1.7500357807224416,0.2583713046559794,102.42876135429947,89.25182481684452,1.0379034096036235,0.7088738254280772,0.647063152414804,1.2072288784122631,1.5567795393739037,0.04488916962615057,0.2977814662175288,,bottom_half_length
233,387,446,60,52,7,37.0,0,0,1.6142783108783527,1.5998335065120557,0.014444804366297095,82.32819385479598,81.59150883211484,0.6178961659161446,0.4112011026171852,0.31597481759240664,0.7290752426716451,1.6141605545295148,-0.1201537791304733,-0.11361653993697175,,bottom_half_length
8,61,117,57,43,9,18.0,4,2,2.269501545248433,1.6883103447553451,0.5811912004930881,95.31906490043419,70.9090344797245,1.5203881390220533,1.6840472692405168,1.6009849673711085,2.779039037324953,3.781937450104019,-0.07016701256867644,-0.3841424009475985,,bottom_half_length
530,856,911,56,18,9,72.0,0,0,4.51905330453303,4.246325420113652,0.2727278844193777,76.82390617706152,72.18753214193208,4.883723729251753,4.796178209077333,4.768191089107081,5.101228078121033,5.2080768816597685,0.8388727110776275,-4.711948149739941,,bottom_half_length
31,131,184,54,52,2,15.0,0,0,1.3331770186982808,1.3306742984037192,0.0025027202945620127,67.99202795361232,67.86438921858968,0.7551417861786965,0.6647666904016446,0.6269295493967166,0.9220579185243861,2.3200323934535754,-0.5035973799838763,0.005372768784033011,,bottom_half_length
418,676,729,54,48,4,63.0,0,0,1.8304746961788838,1.3930164066566577,0.43745828952222593,86.03231072040754,65.47177111286291,1.29879056077704,1.1378071131784107,0.9268909153787608,1.7585434576774603,5.393231611876415,-0.164104030549776,0.3465883267492459,,bottom_half_length
430,697,748,52,46,4,64.0,0,0,1.4411115350135624,1.430928927644918,0.010182607368644734,64.8500190756103,64.39180174402131,0.6904489851223875,0.7896545273130403,0.5482696234327332,2.025288635037253,3.5126492197442665,0.4639529373066841,0.23878610267048692,,bottom_half_length
111,241,287,47,46,1,26.0,0,0,1.4420815921164833,1.3315704305008185,0.11051116161566495,64.89367164524175,59.920669372536835,1.1879089107092822,0.8842783215036047,0.8947318132821693,1.2963094902872794,2.2362195189222,-0.4361029846831131,0.38504003863442315,,bottom_half_length
165,303,349,47,45,2,29.0,0,0,1.7679988388900576,1.517794375261637,0.25020446362842114,77.79194891116254,66.78295251151202,1.1133690116391544,0.8589998224359718,0.8245877310361845,1.440110826926496,1.9607922480624076,0.009936862913044136,-0.8239640627576599,,bottom_half_length
131,263,308,46,13,10,,0,0,4.507699626309989,4.38014677943153,0.12755284687846,54.09239551571987,52.561761353178355,,,,,,,,,bottom_half_length
290,461,504,44,43,1,41.0,0,0,1.7079427753361391,1.408942156433736,0.29900061890240326,71.73359656411785,59.17557057021691,1.0995813469866886,0.7236050227391543,0.6309700566277237,1.3543425360987922,2.462437638957493,-0.4047532162334386,0.4280803072713338,,bottom_half_length
582,960,999,40,36,4,82.0,0,0,1.6685240087056339,1.6544622520874526,0.014061756618181492,58.398340304697186,57.90617882306084,0.30019856585113713,0.40784478374100935,0.23216037951528257,1.0079415310663893,1.281698934473255,0.12271908743651266,0.09329780235425068,,bottom_half_length
546,883,921,39,35,3,71.0,0,0,1.7920892799289763,1.790200849860271,0.0018884300687054397,60.931035517585194,60.86682889524921,1.0929528637671673,1.1289822289094311,0.9195068805060025,1.8539320933017334,3.2427703831641432,-0.7050271436026798,0.23760339341571968,,bottom_half_length
475,793,826,34,25,3,62.0,0,0,2.245895359478863,1.9184884694972535,0.3274068899816099,53.90148862749271,46.043723267934084,0.9992105713204318,0.6543170703267047,0.7409936139612279,0.9133061335069532,1.063088045244983,0.26700307164697046,-0.39074517693158284,,bottom_half_length
45,146,177,32,23,2,23.0,0,0,1.9819206297997995,1.9245999983936628,0.05732063140613707,43.60225385559559,42.34119996466058,0.7699118361968059,0.6628536522833113,0.552209766234044,1.1669007027280556,1.846087688682833,0.07289793821259227,0.029669195893591377,,bottom_half_length
157,293,323,31,6,2,33.0,1,1,16.6566545726619,16.720391995393747,-0.06373742273184968,83.28327286330949,83.60195997696874,2.0229046536843476,2.1657934601542315,1.7538705941540025,3.194109937709899,3.48923051032381,-0.8812758685624044,0.7162601675555592,,bottom_half_length
565,923,952,30,8,6,74.0,0,0,6.758691359572651,6.823225785874135,-0.06453442630148414,47.31083951700856,47.76258050111895,2.7465535578082596,2.799811973012668,2.7818182735910533,2.950706286878856,2.9989115535452804,-0.9738347937597871,-2.622953581010414,,bottom_half_length
269,441,468,28,10,4,39.0,0,0,3.822348018427455,3.8120028556325067,0.010345162794948534,34.401132165847095,34.30802570069256,4.5020100658915245,4.415279274687232,4.452042658254281,4.471593489624336,4.47648119746685,-1.0653469490100183,-4.284710382940155,,bottom_half_length
378,591,618,28,10,4,57.0,1,0,3.5968380572039567,2.7046380413469784,0.8922000158569785,32.37154251483561,24.341742372122805,2.047970486674902,2.2274788107898096,2.1579181479282012,2.885339105967574,3.0671943454774167,-0.16973312730790027,0.18227417263962398,,bottom_half_length
576,951,975,25,12,1,83.0,1,1,1.0558176631194793,0.8938718423205299,0.16194582079894956,11.613994294314272,9.832590265525829,2.031165655483265,2.345304885506116,2.540483291753764,3.384473505368639,3.5732243475758394,0.04657437190227962,-0.13724122426088545,,bottom_half_length
130,263,286,24,11,5,26.0,0,0,3.187596596571955,3.322957105054647,-0.13536050848269196,31.87596596571955,33.22957105054647,2.5255095229448643,2.493105850739155,2.6182094684056985,2.844720334424526,2.886750834624785,-1.016408311029054,-2.2700020134706804,,bottom_half_length
